AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Timestamp
-0.830726,0.15099631,0.4319849,-0.03970624,-0.082237735,0.0346666,819878
-0.70614195,0.5214016,0.7219057,0.02076942,0.02649628,-0.02275473,820172
0.38695955,2.487391,0.027147293,0.004276057,0.051541757,0.0016798794,819508
-2.136158,-0.6412716,1.5205526,0.028710667,0.06314819,-0.00076358154,819911
0.7811972,-0.5983273,0.1603508,-0.023823744,0.016111571,-0.007483099,819781
0.23943341,1.158268,-0.74325466,-0.02687807,-0.04192063,-0.022143865,820622
0.10849357,0.7714462,0.33483315,-0.08307768,0.05215262,0.010842858,819920
0.15781641,0.054396212,-0.054347992,0.073303826,0.199982,0.0065668016,820304
-0.24112463,1.0727291,0.59008026,0.03359759,0.05215262,0.1769982,819156
1.1968477,0.63978803,2.2474842,-0.01282817,0.13706289,0.043829583,819555
-1.1838069,0.20522904,0.30257034,-0.03604105,-0.027870728,-0.11377365,819787
0.36664152,-0.45493683,1.3501196,-0.037873644,-0.12377657,-0.13820826,820197
-0.39401895,-0.2526343,0.07267952,0.06719518,0.0008399397,0.2667954,819143
0.669502,0.83451515,-0.8216982,-0.058643065,0.06681339,-0.10888673,820187
-1.0397677,-0.88595015,0.12576675,0.010995574,0.06498079,-0.014813482,820342
-0.9029094,-0.20586824,1.3978615,0.06414085,-0.046196684,0.18432859,819823
1.1424448,1.1666042,-1.7912002,-0.11178834,-0.20868684,-0.120493166,819273
0.17240667,-2.1382942,0.49825287,-0.07147124,-0.16348282,-0.044745877,819319
0.50363255,-0.25377703,-0.050501823,-0.0018325958,-0.03397938,0.010231993,820305
0.49319983,-0.15392506,0.10267162,-0.081855945,-0.033368513,-0.18341228,819344
3.0834522,-0.5676542,-0.005417824,0.07513642,-0.03397938,-0.05024367,819236
-0.17161465,-0.105549335,0.3674612,0.04337143,-0.029092457,0.18921551,819702
-0.08776617,0.17779681,-0.16442299,-0.022602014,-0.06207918,-0.0025961774,820388
-2.0278811,-0.026340961,-1.3620901,0.0067195175,0.10224357,0.300393,819249
0.37971187,0.13926822,0.21725178,-0.020158553,-0.06452264,0.1684461,819214
-0.42568564,-0.62521994,0.18900967,0.004886922,0.025274549,-0.02031127,819918
-0.33160675,-1.0755042,0.17556477,-0.014660766,-0.0028252518,-0.001985312,820551
-2.772006,-2.3382683,2.061782,0.06841691,-0.10239629,0.2759584,819079
0.102344036,0.24820487,0.2563305,0.02321288,-0.013820826,0.00045814895,820396
-1.2904048,2.201264,-2.6328564,-0.012217305,0.088804536,-0.006872234,820146
0.88297963,-0.059732005,-1.1800137,0.062308256,0.17982346,0.022449298,820166
-0.48107505,-0.058787525,1.0311899,0.012217305,-0.0028252518,-0.012980887,820311
4.1817102,-1.0910995,-3.0380564,-0.18570304,-0.11217013,-0.16630806,819044
-0.009498715,0.20804593,-0.39558697,-0.014049901,0.006948592,0.08659015,819499
0.6999185,1.7562777,0.6079931,0.031154128,0.006948592,-0.027030786,820042
0.9222051,1.394556,-1.0096741,-0.007941248,0.0081703225,0.029168816,819338
0.41903305,0.59953797,-0.32215786,0.014049901,-0.0028252518,0.017562376,819522
0.1347096,0.46961397,-0.7104788,0.11911872,-0.055970527,-0.019089539,820422
0.07066393,-0.28761297,-0.52220917,0.029321533,0.0020616702,-0.0062613687,820670
-0.07803464,-1.4577281,1.1853352,0.017715093,0.12118039,0.09941832,819822
0.056168616,0.1621269,-0.16758347,0.06414085,-0.024205536,0.19960022,819354
-0.4699397,-0.47871935,0.19086266,-0.014049901,-0.032757647,0.011453724,820618
-0.49023867,0.2970085,0.18148994,-0.019547688,-0.022372939,-0.12110403,819929
-3.6504412,-0.8480129,0.3113222,-0.049480084,-0.0107665,0.15683965,819074
0.25251973,0.07053873,-1.7635036,0.089186326,-0.09628764,0.048716504,819034
1.2152193,0.41720176,0.15702057,-0.050701816,-0.00038179077,0.033444874,819747
1.7660139,1.6469723,0.41692638,-0.057421334,0.0045051314,-0.10277808,819815
0.36236334,0.42818913,-0.4547224,0.023823744,0.0173333,0.005955936,820131
-0.46743485,-0.5437763,0.108426094,0.030543262,0.0045051314,0.14523321,819497
0.77854156,0.42246002,-0.44081783,0.0012217305,-0.052305337,-0.011148291,820343
0.27630258,-0.98631394,0.8211317,0.09590584,-0.00038179077,0.015118915,819544
2.8460383,2.2042406,0.5604172,0.002443461,0.13095424,-0.08628472,819243
1.5164689,-0.058021307,0.46322346,-0.025045475,0.11140655,-0.22128594,819220
-3.178716,0.25869521,-0.5365162,0.11362094,-0.1109484,0.0346666,819018
0.11704087,0.16705662,-0.1411171,0.012217305,0.051541757,0.024281893,819890
0.7784617,0.9751879,-0.9898443,-0.012217305,0.024663685,-0.00015271631,819719
-0.37979972,-0.5992751,-0.08323765,0.0067195175,0.06498079,0.0022907446,820622
0.1190878,-0.20356214,0.21995544,0.07880162,-0.004046982,0.527024,819349
0.031090021,-0.31610942,0.5351896,-0.015271631,0.04848743,0.031001411,820617
0.026802897,-1.5931504,1.2865906,0.007941248,0.11323915,0.05421429,819209
0.41649154,-0.0049688765,-0.27010155,0.049480084,-0.03397938,0.29061913,819973
0.6024556,1.0922241,0.22054768,-0.034208454,0.024663685,-0.025809057,818945
0.17505538,-0.04473257,0.16992378,0.002443461,-0.04314236,0.011453724,820065
1.7055433,-0.26320234,-0.1307993,-0.092240654,0.020998493,-0.44303003,820030
-0.65313095,-1.8985004,1.9772034,-0.014660766,-0.011377365,-0.03680463,819062
-0.9976921,-1.5958757,-0.3856306,-0.092240654,-0.13232869,0.035888333,819587
2.812831,-2.4217653,-2.5972385,-0.02076942,0.13767375,-0.05879578,819240
0.08131111,0.009640217,0.14701271,0.02565634,0.049098294,0.018784106,820687
-0.64353323,-0.6593038,-0.3025427,-0.00061086525,-0.016264288,0.00045814895,820128
-0.4406935,-0.6665633,0.2986803,0.03726278,0.0075594573,-0.004428773,818942
-0.7950635,1.4047856,-0.22123528,0.022602014,-0.018707749,0.02733622,820154
1.6698055,-1.3600125,-1.3737268,-0.12522738,-0.40416372,-0.28603765,819573
2.264554,-0.15122512,-0.7590618,-0.02687807,0.081474155,-0.18585575,819224
-0.64180446,-0.25136983,0.3440895,0.065973446,-0.11827879,0.1049161,819798
0.1079638,0.43011165,-0.18759155,-0.01038471,-0.028481591,0.0010690142,819518
-0.19062912,0.004499197,0.058714867,-0.004886922,-0.03397938,0.008399397,819934
-0.45835984,-0.16163713,0.6671524,0.004886922,-0.054748796,-0.011148291,819713
-0.14374948,0.73067725,0.41689396,0.02076942,0.10285444,0.037110064,819874
-0.69248366,0.46245855,0.09549141,-0.0018325958,-0.03153592,-0.008093964,819547
0.17042994,-0.042779803,0.5890808,-0.02321288,0.010002919,0.01572978,820566
0.11231473,-0.2612759,-0.27245712,0.04886922,-0.06085745,0.17577648,818972
0.10106897,0.8062354,-0.48929787,0.092240654,0.016722437,-0.15103643,819791
-0.20777857,0.20566931,0.22144318,0.022602014,0.025885414,0.087201014,819940
-0.20773506,-0.035972714,-1.0245123,0.028099801,0.018555032,0.0346666,820294
0.05888605,-1.4008957,-0.63935757,0.0012217305,-0.042531494,0.01450805,819112
-0.17954016,0.22992767,0.6533375,-0.054367006,-0.13599387,-0.026419923,820315
-0.5276731,-0.8065201,1.7908382,-0.010995574,-0.11522446,0.0022907446,819287
2.2656064,0.07466835,1.9164934,0.0061086523,-0.027259862,-0.008093964,819237
0.76117325,0.5209228,0.51502895,0.06963864,0.08636107,-0.008093964,819850
0.41107643,-0.023808718,-0.07769108,0.040927973,0.072922036,-0.032528576,820549
-1.2650683,-1.4211875,-0.76772213,0.021991149,-0.38644862,-0.054519724,819492
-2.5745564,-0.48230925,1.6351881,-0.09896017,-0.30153835,-0.22922719,819570
-0.28126502,0.22703087,0.20335007,-0.012217305,0.0008399397,0.0016798794,820116
-0.5123708,-0.5247252,-2.0345402,0.050701816,0.0894154,-0.0056505036,819901
1.1680261,-0.4774351,0.47172737,-0.01282817,-0.0669661,-0.0032070426,820396
0.017653942,-0.7987776,1.2067022,-0.15760323,0.17004961,0.07009678,820022
0.61787105,0.6228875,-0.32417297,-0.1386664,-0.039477166,0.0627664,819543
-0.69394696,-0.73037434,-0.07739258,0.049480084,0.0008399397,-0.07284568,820630
-0.6068866,0.60555565,-0.13221455,0.03359759,0.031994067,0.0047342055,819538
-0.16632521,-0.8011765,-0.35460663,0.018325957,0.0173333,0.01450805,819683
0.19152236,-0.04754877,0.61407566,0.018325957,-0.010155635,0.09208794,820035
-0.82166654,-1.3909954,0.64906216,0.009773844,-0.040698897,-0.0056505036,820058
1.6412983,1.3033264,1.811348,-0.013439035,0.058872137,0.032223143,819193
-0.39492202,-0.3083685,2.1502638,-0.06414085,-0.3131448,-0.012370021,819034
1.5898056,-1.1248672,-0.04582405,0.08857546,0.21525364,0.08964448,819802
0.40327716,-0.40891707,0.6391039,-0.03359759,-0.027259862,-0.006872234,819228
1.8369942,0.87465763,-0.20174408,-0.026267206,-0.089568116,-0.019089539,820347
-0.32092476,-0.4042616,0.07161617,0.052534413,-0.12805262,0.3578143,820354
-0.7331468,-0.768424,-1.297328,0.026267206,0.065591656,0.068264194,819560
0.47721577,0.36076725,0.25933075,0.009162978,-0.0046578473,-0.021533,820061
-0.19145823,1.0636122,1.2550373,-0.014660766,0.011224649,0.015118915,819303
0.094821215,0.90632874,-0.41275406,-0.021991149,-0.0077121737,0.06887506,820479
-0.25603962,0.33364573,1.0486584,0.02687807,0.04604397,-0.025198191,820131
1.3509634,0.8349285,0.49930573,0.03970624,0.2018146,0.025503624,819580
0.8374188,-0.8375566,1.1065645,0.0580322,-0.04925101,-0.09728029,819857
2.0114155,-1.0391542,0.7302723,-0.057421334,0.061926465,-0.019700404,819092
1.4920709,-0.81673914,0.5849819,-0.009162978,0.100410976,-0.025809057,820559
-0.24875021,-0.014298782,0.15923691,-0.004276057,-0.0022143866,0.005955936,819154
-0.50561225,0.60416764,-0.49315166,-0.020158553,-0.05535966,0.0010690142,819766
-0.33025098,-0.11240101,1.0341625,0.02076942,0.057650406,0.05665775,819334
-0.13816452,0.2799158,-1.501337,0.08124508,-0.018707749,0.0364992,819122
0.04382384,0.6496674,0.1720066,0.014660766,0.013057245,0.023060163,819931
0.19191432,-1.3373138,0.117845535,-0.03848451,-0.046196684,-0.01786781,819687
0.25193238,1.1237453,0.7831783,0.014660766,-0.0846812,0.01450805,820115
0.25890112,-1.924473,-0.24196434,0.03481932,0.17676914,-0.23777929,819574
1.6163149,-0.93336976,-0.8180752,0.02687807,0.047876563,-0.051465396,820075
-1.4526356,-1.0807331,0.27046394,0.0036651916,0.045433104,0.03894266,819738
0.24666214,-0.63567716,-0.8715229,-0.017715093,0.021609358,-0.052687127,819107
0.54214895,-1.8295181,-1.8186641,-0.09101892,0.016722437,-0.020922136,819599
-0.21977854,-1.1619914,0.28318787,-0.06780604,-0.21418463,0.025503624,820495
-0.37754977,-0.94525117,-0.50453854,-0.04520403,0.11323915,0.03283401,819298
0.37932396,0.36852986,-0.055560112,0.014049901,0.001450805,0.0096211275,820370
0.8763082,-0.6888386,-0.14917946,0.012217305,-0.014431692,-0.03924809,819506
0.9370954,-0.9740295,-0.2828226,0.06719518,-0.11217013,-0.08933904,819664
0.12320924,-0.43315178,1.7045898,-0.022602014,0.04665483,-0.04841107,819446
1.2195847,0.16735274,0.41314793,-0.02443461,-0.000992656,-0.00992656,820441
-0.508939,0.19452935,0.20183468,0.069027774,0.01488984,0.3193298,819349
2.5774088,-0.023980737,-1.0892591,-0.02076942,0.13156511,-0.24816401,819222
1.1139677,0.10607457,0.6198931,0.044593163,0.10896309,-0.04352415,819183
-0.1872499,0.2322886,0.5784397,-0.027488936,0.07780896,-0.11927144,820502
0.11967695,-1.1768081,-1.7003651,-0.01282817,-0.08345947,0.060322944,820246
-0.45079648,-1.5305989,0.18827724,-0.021991149,0.0020616702,0.0346666,819263
0.4821577,1.1359614,0.31876087,0.044593163,0.09735665,0.00045814895,820577
-0.14623201,-0.09664178,-0.45306873,0.03970624,0.0008399397,0.18188512,820450
1.0533694,-0.33677566,0.17436028,-0.009773844,-0.018096883,0.0016798794,820599
-1.1992073,-1.5247221,0.50730705,-0.05375614,0.099189244,0.13607024,819230
-0.19290686,-0.09685132,0.39112377,0.11056661,0.28916833,0.0022907446,820310
0.015221119,-0.21335603,-0.58251953,-0.01282817,0.029550606,-0.107665,819541
1.5543103,0.52551484,-1.181881,-0.019547688,0.12851077,-0.08506299,820140
0.976215,0.17441356,0.6118784,-0.00061086525,-0.011377365,-0.0032070426,818951
-0.9570389,-0.24549031,0.6225319,0.02443461,0.06925685,0.22770002,819774
-0.020573974,-0.24634004,0.042918205,0.012217305,0.008781188,0.07192938,818975
-0.35175383,0.6756618,0.8373604,-0.08552113,-0.054137934,-0.025809057,820459
-0.2392118,-0.37708035,0.81011105,-0.032375857,-0.034590244,0.010842858,820428
0.8108064,-1.2253993,0.4880476,0.040317107,-0.03397938,0.035888333,819170
0.36578715,0.5555829,0.56810474,0.052534413,0.24213171,-0.117438845,820230
1.200336,-0.14188749,-1.4050102,-0.019547688,0.053985216,-0.15042557,820657
2.2583122,0.16837251,-0.6786547,-0.037873644,-0.14943291,-0.029474247,819208
-0.29166484,0.054795384,0.27454948,-0.02321288,0.001450805,-0.10705414,820691
0.0013557673,-0.23523682,0.09073734,-0.012217305,0.006948592,0.04016439,820446
-0.11681974,-0.016816169,0.0136909485,-0.099571034,-0.038255434,-0.2218968,820293
0.42072892,0.4715375,-0.6664305,0.03359759,0.02405282,0.08170322,820035
1.3463504,0.90393186,0.64733505,-0.054367006,-0.26366472,0.06337727,819481
-0.15034044,0.049950182,-0.004807472,0.02687807,0.016722437,0.00045814895,820339
-0.06436467,-0.113292396,0.7507191,0.0030543262,-0.0388663,-0.024587326,820588
0.17728591,0.87653667,-2.3096557,0.069027774,0.18898644,-0.0025961774,819209
-0.22223544,-0.93797505,-1.1266575,-0.021991149,0.06803512,0.022449298,819649
0.6612482,0.438274,-0.0005130768,0.013439035,-0.003436117,0.040775254,819946
-0.013188243,-0.108514786,0.37524414,0.029321533,-0.005879578,0.11285736,819143
0.63659286,1.0157368,-0.24097824,0.1863139,-0.24045183,0.2228131,820165
-0.32179105,-1.5262506,1.9973507,-0.09590584,-0.19036089,0.11285736,820447
0.13034129,-0.8306437,0.33613777,-0.026267206,0.017944166,0.0065668016,820401
-0.06823385,-0.33332968,-1.2543278,-0.07452556,-0.027870728,0.008399397,820645
0.24916983,-0.6478294,0.11575222,0.0018325958,-0.08773552,-0.05879578,819854
0.5859189,0.43197542,0.46232033,-0.06047566,0.006948592,-0.42653665,820029
1.2706509,0.08188629,-0.87253666,-0.007941248,-0.049861874,-0.024587326,820119
-0.007225752,-0.22742295,0.51440334,0.02076942,-0.0022143866,-0.06490443,820122
0.562966,0.66122997,0.83582497,0.008552114,-0.04314236,0.023060163,820044
0.20718896,-0.7008421,0.22740841,0.028099801,-0.018096883,0.032223143,819808
0.119763374,0.95918894,0.023593903,-0.051923547,0.027718011,0.037110064,819668
-1.8741941,0.24610001,1.2862587,-0.009773844,0.037491854,0.16661349,819078
0.2352438,-0.08288352,-0.043498993,-0.031154128,0.110795684,0.11407909,819948
-0.8597559,-0.46073592,1.4829407,-0.0720821,-0.041309763,-0.18585575,819814
0.5035486,0.65723157,0.104076385,-0.03604105,-0.02603813,0.018784106,820378
0.49549818,-0.3224486,-0.28625393,-0.0421497,0.091858864,-0.011759156,819956
0.6874827,-0.5229671,-2.0207057,-0.14355333,-0.13171782,-0.032528576,820235
0.6825018,0.40612948,0.08546734,-0.04337143,0.02649628,-0.11010846,819962
2.9649038,-0.78954136,0.72914314,-0.080634214,0.0332158,-0.27259862,819226
0.09657264,0.7689958,0.9011793,0.03359759,-0.03397938,0.00045814895,819103
0.5780432,0.28652018,-0.055532455,-0.009773844,-0.03642284,0.0053450707,820395
-0.107568026,0.18243346,-0.21881485,0.02076942,0.025885414,0.06154467,820089
-0.008349001,0.3195464,0.010907173,0.103847094,-0.027259862,0.41523564,819158
-1.9297379,-1.2642126,-0.71424484,0.03848451,-0.10789407,-0.014813482,819530
1.4621717,0.19028664,0.019376755,-0.25473082,-0.2795472,0.07620544,820709
0.17057967,-0.16267109,0.3609848,-0.016493361,0.0081703225,-0.07895433,820690
-3.2600253,-1.8040528,-1.0957422,0.13622294,0.029550606,0.020005837,819077
0.429775,0.16572022,1.0180378,0.007941248,0.025885414,-0.00076358154,819709
-0.8309836,0.2668237,-0.95008373,0.013439035,0.0045051314,0.007788532,819131
-0.32898903,-1.4762174,-0.1368103,-0.03481932,0.05459608,0.022449298,819166
-0.35404658,-1.6249917,2.0470276,-0.04886922,-0.12988523,0.00045814895,820133
0.90368176,0.52615875,0.25633144,-0.01160644,-0.16775887,-0.042913284,819559
-0.20424426,-0.48105913,0.6066246,-0.020158553,0.02893974,0.021227567,820326
-1.039784,-2.8241036,-0.61830235,0.050701816,0.03504839,0.0364992,818969
2.3832052,0.38911158,0.93846893,0.09468412,0.09980011,0.12873985,820151
-1.0657077,0.3390516,0.9315567,0.02076942,-0.038255434,0.107359566,819289
-0.13358808,-0.78651744,-0.9561529,-0.035430185,0.01366811,-0.028863383,820656
-0.46726334,0.7296582,-0.3391676,0.01160644,-0.05963572,0.1421789,820515
0.1409452,0.13936712,0.10826683,0.050701816,-0.003436117,0.14950927,819153
0.4972446,1.1376519,0.45851135,-0.040317107,-0.037033707,-0.05513059,819942
0.24583924,0.5459808,-0.98596954,0.015882496,-0.03642284,-0.021533,819648
0.6250701,-0.70501184,-0.7176924,0.05681047,-0.02603813,-0.12415836,820656
0.8467431,2.0884893,-1.419652,0.021991149,-0.02359467,-0.0154243475,819503
-0.27383327,-0.19851318,0.3475027,0.04886922,0.07047858,-0.014202617,819680
-0.59273684,-0.38324493,-0.051706314,0.059864793,0.42294782,0.01817324,819633
-0.008264542,-0.40694892,0.5835867,0.048258353,0.044211373,0.0096211275,820491
-0.38649452,-1.0110441,0.16748714,0.009773844,0.07231117,0.10430524,819537
0.6564187,1.0999731,0.7603731,0.0012217305,0.058872137,0.0010690142,820415
-0.318918,-1.1004881,0.020079613,0.1160644,0.12851077,0.05787948,819750
0.10078442,-0.7603293,0.3438549,0.00061086525,0.038713586,0.010231993,819162
-2.0090446,-1.4315765,3.2581158,-0.17104226,-0.33452508,-0.009315695,820547
0.3324808,0.8896878,0.0733099,0.06169739,0.11995866,0.01695151,819710
0.1883719,1.1215383,1.1861401,0.015271631,-0.07918341,-0.008093964,820532
0.5173269,0.78517073,0.7356615,0.0036651916,-0.00038179077,0.12812899,818955
0.33216763,0.229031,-0.76288986,0.05009095,-0.027259862,0.20326541,820361
0.75531936,-0.6337351,0.2117672,-0.055588737,-0.069409564,0.020005837,819873
1.4567086,0.8728392,-0.026351929,-0.0,-0.03642284,0.04627304,820682
1.4948661,0.1694566,-0.8069563,0.06536258,-0.12744176,0.21303925,819825
-0.41606975,1.2081785,1.2654114,0.029932396,0.010002919,0.072540246,820135
-0.15907931,0.07918048,-0.4790964,0.029321533,-0.00038179077,0.005955936,819835
1.0688744,0.12728131,-0.51081944,-0.07574729,-0.04802928,-0.22495113,819577
-0.1319629,-1.3077987,1.317419,0.023823744,-0.0107665,0.10980303,820521
2.8205495,0.39233154,0.44209194,0.09712757,-0.123165704,-0.1553125,820466
1.8526158,0.4592185,-2.669137,0.12767084,-0.0046578473,-0.1815797,820192
0.050664663,-0.8342931,0.5572138,0.042760566,0.16943875,0.02977968,819842
-1.8262528,-1.9713373,-0.06558609,-0.017104227,0.006337727,-0.03313944,820109
5.817379,-0.7782411,-0.95626926,-0.13622294,-0.2092977,-0.34162638,819086
-0.012907982,1.3544044,-2.1341357,0.004886922,0.068645984,0.012064588,820456
-0.3866067,0.6308368,0.70230675,-0.007941248,0.02649628,-0.02031127,820173
-0.23372355,-0.70615125,1.777812,0.01282817,0.1755474,0.1965459,819078
-0.45370403,-0.0003222227,-0.17109108,0.093462385,-0.026648996,0.5459608,820698
-0.62325954,1.0789804,-0.9542227,-0.002443461,-0.011377365,-0.00076358154,820117
-1.2232757,-1.8400444,-1.3135338,-0.03604105,-0.008933905,0.04138612,819001
-0.76054204,-1.2156209,0.24518871,0.0036651916,-0.012599096,0.031612277,820051
-1.4556322,0.71337044,1.7333565,0.0061086523,0.057039544,0.09086621,819882
-0.7362035,0.03974384,1.1384125,0.004886922,0.050320026,0.06704246,820156
-0.81936437,1.0068526,-0.6157026,0.029321533,0.16455182,0.10919216,819234
1.7302549,-2.6228223,0.27448463,0.076358154,-0.026648996,-0.4644103,819042
1.7217288,-0.13366394,-3.193983,0.059253927,-0.092622444,-0.11866058,819626
0.63686323,0.8200109,0.24030781,0.018936822,0.025274549,0.011453724,820494
1.7857258,-1.405952,-0.70132923,-0.080634214,-0.24228443,-0.08078693,819060
-0.43565893,-0.21406546,-0.52807045,0.017104227,0.035659257,0.051159963,819883
1.6608409,-0.21731701,0.0046281815,0.0061086523,0.18593211,0.0022907446,819597
-0.9213346,-0.3667531,-1.143342,-0.032986723,0.036270123,0.008399397,820578
-1.5929831,-0.5956075,1.650918,-0.009162978,-0.032757647,0.06337727,819609
1.1953621,-0.3053546,-1.145587,0.032375857,0.11629347,-0.0032070426,820506
0.42782307,0.2983324,-0.4097309,0.029932396,0.039935317,-0.0025961774,819686
1.6734303,0.747247,2.2794256,0.03359759,0.10529789,0.021227567,819035
