AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Timestamp
-0.30077314,0.35090858,0.06987858,0.009773844,0.039935317,0.0047342055,820489
0.030257344,0.041704893,0.77029896,0.06291912,-0.022983804,0.19837849,818929
-0.41905308,0.0073490143,0.71127987,0.06291912,-0.044364087,0.27473664,820367
-0.8393153,-0.37363392,0.16396618,-0.018325957,0.13034338,0.0010690142,818984
0.816648,0.9263803,1.6271696,0.053145275,0.09246973,0.01695151,819530
0.53296757,-0.91458094,0.6440525,0.016493361,0.013057245,0.40485093,819973
-0.8456534,-0.22693452,0.3359728,-0.026267206,-0.04925101,-0.006872234,820334
0.49404955,-0.87849444,0.10840225,0.014660766,-0.046196684,0.0047342055,819471
-0.41459835,-0.396294,-0.89555454,-0.014660766,0.08391761,0.012675454,819741
0.05125618,0.70909864,0.99730015,-0.012217305,0.006337727,0.04138612,820590
-1.0659368,-1.3415139,-0.16043949,0.06352998,0.100410976,-0.07284568,819852
0.4552709,-0.3343501,0.90714836,-0.004276057,0.032604933,-0.016035212,820322
-1.6761099,0.44519907,-1.1847448,0.061086524,0.20670153,0.030390546,820222
-0.14271092,-0.23512238,-0.14333534,-0.01282817,-0.04192063,-0.01786781,820474
0.4757583,-0.087142825,0.18193054,-0.03970624,0.021609358,-0.001985312,818946
1.2364848,0.27756992,-1.1241846,-0.0030543262,-0.35834882,-0.00015271631,820078
0.8107934,0.6712768,-0.5605936,-0.02687807,0.047876563,-0.013591751,820498
-0.3611362,-0.4620783,-2.3462992,0.1685988,0.09246973,-0.0050396384,819109
1.1372234,0.3312367,-2.3106265,-0.03176499,0.06681339,-0.04718934,820579
-1.0196713,-1.1678065,-0.1697855,-0.06536258,-0.11217013,0.00290161,819260
-0.6353648,-1.1872847,0.56053543,0.05375614,-0.25572348,-0.13881913,819571
-0.5955801,-0.5374211,-0.2734022,0.018325957,0.025885414,0.025503624,819195
0.01773119,-0.84387124,1.650918,0.018936822,0.0173333,-0.036193766,820646
0.69282174,-0.13475057,-0.09157562,-0.10934488,-0.08651379,-0.006872234,819682
0.5679028,-0.25279564,-0.7957125,-0.015271631,0.01488984,-0.027030786,820497
-0.85550624,0.6281711,3.0839968,0.06352998,-0.017486017,0.24297164,819617
-1.0880544,-0.9258491,-0.22787666,-0.020158553,-0.14454599,-0.028252518,819732
-0.41004515,0.14618373,1.7964268,0.02565634,0.11385001,-0.13271047,819604
1.3609157,0.31068325,-0.9492445,0.065973446,0.02649628,-0.16142114,819273
0.24594927,-1.6599534,-1.0632582,0.01038471,0.051541757,-0.08628472,820181
1.9337423,-0.28091642,1.7715645,-0.018936822,0.03810272,0.013286319,820423
1.0494136,-0.8082411,1.5076122,-0.10140363,0.04482224,0.020005837,819114
0.39127564,-0.35605434,0.42989922,-0.026267206,-0.025427265,0.0041233404,819470
-0.3181169,-0.5700832,-0.13907528,0.01038471,0.010613783,0.0065668016,820087
1.676594,0.28232086,-1.5144024,0.049480084,0.295277,-0.045356743,820142
0.29106045,-0.07774362,-2.3864107,0.10262536,-0.016875152,0.076816306,820091
-0.52515876,-0.5363057,0.47673893,-0.029932396,-0.0071013086,-0.030085113,820685
0.3533249,0.81591773,-0.06632328,0.03481932,0.11140655,-0.065515295,819525
-2.355932,-0.36171854,0.1557045,-0.01282817,-0.07368562,0.13423763,819231
0.03171277,-0.29809391,1.828145,0.0067195175,0.08636107,-0.009315695,819566
-1.054935,-1.1766479,0.49060535,-0.05497787,0.12118039,0.04016439,819557
-0.7165037,-0.87148637,-0.19602108,0.021380283,-0.011377365,0.01572978,820321
-1.2310919,-0.798332,0.097088814,0.100792766,-0.07490735,0.21975878,819825
0.4132259,0.43629205,0.3451252,0.017715093,-0.082237735,-0.00015271631,819953
1.1176603,0.4024839,1.1144695,-0.01038471,-0.25328,-0.016035212,819204
0.84204435,-0.059437633,-0.7957163,-0.021380283,-0.000992656,-0.018478673,819839
1.9446377,0.7584289,-0.10093212,-0.06414085,0.5066364,-0.039858956,819594
2.045285,0.27950585,-1.9728684,0.081855945,-0.17814358,-0.3184135,819575
0.60493135,0.20068888,0.9681606,-0.028710667,0.0081703225,0.012675454,820394
1.2475479,-0.8044581,0.0065689087,-0.10934488,-0.19402607,-0.13332134,819037
0.40151381,0.9170625,0.058179855,-0.11728613,-0.31619912,-0.058184914,820563
-0.014166832,0.048858434,0.08899784,0.043982297,-0.0071013086,0.17150041,820023
-0.52820647,0.056512475,-0.6378565,-0.0012217305,-0.03153592,0.026725354,819335
-1.2633915,1.5176446,-1.432641,0.11178834,0.11690433,0.15928312,820242
0.40866125,-1.7092754,-0.39151096,-0.02565634,-0.06574437,-0.047800206,820099
1.0482498,0.33195382,-0.6767492,0.01038471,-0.08407033,0.03894266,818976
-0.4794438,0.1088447,0.4065857,-0.014049901,-0.000992656,0.010842858,819714
-0.058208585,0.2877192,0.13508606,0.0036651916,0.014278975,-0.0032070426,820065
0.52562046,-0.77669555,-1.1794863,-0.01038471,-0.23128885,-0.025809057,819177
0.033029556,1.7862042,0.6293545,0.03970624,0.07964156,0.094531395,820212
-0.68288076,-1.2625988,-0.45692158,0.030543262,-0.15187638,-0.0777326,820185
-0.38405144,1.387459,1.4735928,-0.0018325958,0.010002919,-0.001985312,819004
0.93766165,0.2625809,1.0231161,0.017104227,0.07780896,0.020616703,819729
0.45036912,0.9460512,-0.4000311,0.09773844,0.020998493,0.0047342055,820221
0.0049750805,-0.32038093,0.0900383,-0.014660766,0.020387627,0.0047342055,820457
-0.6030406,-0.19875622,1.0159712,-0.0030543262,0.06803512,0.00290161,820552
0.75738215,1.002537,0.46182442,0.0061086523,0.0008399397,-0.00992656,820534
-1.0670443,-2.0689278,-1.2740755,-0.007330383,-0.070631295,-0.044135015,819125
0.50708544,0.7596313,0.38577557,-0.040927973,-0.05719226,-0.013591751,820289
-0.52100694,-0.1930548,1.84445,-0.0067195175,-0.020540344,-0.012980887,820536
-0.7882068,1.0578358,-0.92225075,0.032986723,0.019776762,0.019394971,820538
-0.1535461,-0.45745444,0.7715378,-0.05681047,-0.16042848,-0.04230242,819910
1.8053033,-1.1719004,-1.3778887,0.061086524,0.088804536,-0.02275473,819804
-0.18785238,-0.5342858,0.26807117,-0.028710667,-0.005879578,-0.08933904,819930
-0.43276417,0.11108458,0.43812275,-0.007330383,-0.0071013086,-0.03313944,820632
-0.43341506,0.49537763,-1.0287886,0.042760566,0.05337435,0.024892759,820491
0.3042016,0.7947527,-0.6121235,-0.018325957,0.04848743,-0.05085453,819637
-0.43719137,0.08613825,0.321167,0.106901415,-0.09445504,0.19226983,820360
1.3473023,0.53590846,-0.96384525,0.03176499,0.05642868,-0.001985312,820432
0.9583874,0.27557015,0.43683624,-0.017715093,-0.081016004,-0.00015271631,820542
1.3179681,-1.3137071,0.62645817,-0.07086037,-0.16042848,-0.13515393,819780
-0.07097256,-0.44181967,-1.7048359,-0.04886922,-0.03520111,-0.039858956,819108
0.26696587,-0.16968465,0.44184017,-0.010995574,0.012446379,0.010842858,820511
0.55472255,0.015334725,-0.89317703,-0.056199603,-0.037644573,-0.03313944,819918
-0.75031525,-0.36585557,-0.80261326,0.019547688,-0.11400273,0.11591168,820520
0.18666792,0.6985815,0.20680046,-0.032375857,-0.06574437,-0.06307184,820665
0.21467853,0.3236666,-0.4600687,0.040317107,0.059483003,-0.02397646,820442
0.083553314,-0.2759177,0.71621895,0.021380283,-0.04680755,-0.0050396384,820389
0.63460267,0.41981322,-0.29195023,-0.009162978,-0.038255434,0.02855795,819939
-1.0908573,0.25648177,-1.2936211,-0.07880162,-0.009544769,-0.07223482,819045
-0.26384223,-0.25796366,-1.2468576,0.059253927,-0.018707749,-0.026419923,820603
-0.052699924,-0.26864004,0.4234333,0.004886922,-0.0064904434,0.08597928,819477
-0.3061285,-0.15432215,0.377779,-0.017715093,-0.015653422,-0.08506299,820689
1.0699205,0.15079647,0.42113686,-0.034208454,0.018555032,-0.014813482,819169
-0.17850113,0.1488623,-0.8773632,-0.007330383,0.04665483,-0.039858956,820041
-0.48980236,0.8907536,0.89194775,-0.028099801,-0.1567633,-0.03436117,819629
0.75713503,-0.99783885,-0.5463581,0.0030543262,-0.03153592,0.008399397,819327
0.25318575,0.508708,0.2457695,-0.018936822,0.03443753,0.0010690142,819466
-4.854163,-2.2235918,-0.46277046,0.040317107,-0.009544769,0.21120666,819055
-0.29171085,-0.30647177,0.22200298,-0.10567969,0.059483003,0.025503624,819748
3.496691,-0.9087044,1.3056288,-0.12461651,-0.25816694,-0.18402316,819085
-0.6537423,1.1101812,0.3085518,-0.035430185,0.011224649,0.005955936,819726
0.114050865,0.16494894,0.5379839,0.048258353,-0.042531494,0.1965459,819692
1.6321764,1.561676,1.3779058,-0.08857546,-0.118889645,-0.058184914,820183
0.20421934,-1.4547302,-1.0983181,0.14844026,-0.3308599,-0.09728029,820141
-0.07719946,-0.21849874,-0.8224106,-0.019547688,-0.04680755,-0.04841107,820581
-0.049256086,-0.33546615,0.19199276,0.014049901,0.01488984,-0.111941054,820460
-0.0751853,0.066630185,-0.20616627,-0.018936822,-0.029092457,0.00045814895,819696
0.89893186,0.6646396,0.013401985,-0.16371189,0.04298964,-0.039858956,819065
0.3299253,-1.2381232,0.83000183,-0.004276057,0.25495988,-0.1479821,819578
-0.0056078434,0.39072704,0.34460354,-0.02565634,-0.016875152,0.011453724,820542
-0.17835557,0.19770789,-0.5090542,-0.020158553,-0.018707749,0.0022907446,820340
0.5065814,0.14466262,1.5063877,0.10995574,0.019165898,0.20143281,819826
0.91752493,0.044701815,-0.60933876,0.018936822,-0.027259862,-0.013591751,820429
1.627387,0.6227335,0.23298359,0.020158553,-0.041309763,0.008399397,820529
2.6265702,-1.3666623,-0.7952213,-0.06780604,0.06681339,-0.22250767,819220
0.929137,-0.14095223,0.4671259,0.007941248,-0.013820826,-0.009315695,819329
0.024869919,-0.0064222813,0.056876183,0.0061086523,-0.0046578473,0.035888333,820363
-0.46302783,-0.085856855,-1.9277015,0.049480084,0.17982346,-0.00076358154,819190
-0.36210477,0.7732166,2.170515,-0.05681047,-0.19341521,-0.038026363,820186
0.09120083,0.57787377,-0.45955086,-0.013439035,-0.024205536,0.0035124752,820582
0.2971878,-0.8020054,-0.8657465,-0.019547688,0.12056953,-0.11010846,819572
-0.17916203,-0.4232375,0.06273937,0.09285152,-0.03214678,0.40424007,819966
0.21083403,0.18195724,-0.14693165,-0.030543262,-0.010155635,-0.101556346,820689
0.75503814,-0.77628016,0.9799986,-0.084910266,0.010613783,0.05421429,820524
0.5898709,0.11527158,-1.3307095,-0.027488936,0.01488984,-0.059406646,820122
-0.3010174,-0.2029729,0.8208046,0.00061086525,-0.059024855,0.150731,820071
4.815342,-0.8147707,0.28355694,-0.07574729,-0.034590244,-0.20051652,819085
0.035577536,-0.037776053,-0.5749264,0.029932396,-0.040698897,0.37980548,820353
-0.86886,-0.85001606,-0.27031898,0.106901415,-0.17997618,0.035277467,819277
3.6753874,-0.36318064,-2.0571446,-0.02443461,-0.12805262,-0.22311853,819068
1.5527933,0.9525164,0.22208309,-0.03970624,0.07231117,-0.06246097,820049
-0.11063114,-0.09544635,0.97748566,-0.025045475,-0.049861874,0.24602598,819967
-0.47322953,-0.99438447,-1.1353054,-0.077579886,0.01488984,0.0035124752,819206
-0.7067503,-0.5553771,0.11668968,0.05681047,0.019165898,0.06093381,820528
-1.9091166,-0.43390286,-0.670372,-0.1563815,0.1474476,0.046883907,819655
-0.94467235,-0.86276335,0.40301418,0.015882496,-0.044364087,0.020005837,819499
-0.18791008,-0.4022987,0.08600712,0.032375857,0.07231117,-0.018478673,819485
-0.0060374737,0.07551847,-0.06648922,0.026267206,-0.0022143866,0.07376198,820025
-0.78175616,-0.3934726,0.05089283,0.06169739,0.11873693,-0.021533,819796
-1.1278166,-0.13293207,0.5485935,-0.1777618,-0.24839307,0.02733622,820570
2.4159982,0.16665208,0.86100006,-0.21135938,-0.21540636,-0.01786781,819264
-0.4718988,0.20183578,0.037762642,0.005497787,0.06498079,0.0053450707,820133
-2.6389287,0.322896,-0.24575996,0.042760566,-0.115835324,0.0926988,819278
0.93883204,0.6934708,0.62614536,-0.03481932,-0.077961676,-0.03313944,819660
0.6043947,-0.24893951,0.6301222,-0.0036651916,-0.017486017,0.10064005,820521
0.6412864,-0.47949192,-1.2457132,0.036651913,0.16210836,0.055436023,820295
-1.457096,-1.4052304,0.7262058,0.0012217305,0.06742425,0.07742717,819047
-0.23683774,0.01000613,-0.77846813,0.0012217305,-0.030314188,-0.00870483,820430
0.42364883,-0.3733074,-0.52657986,-0.017715093,-0.054748796,0.0022907446,819660
-1.3398659,1.0512261,-1.1706514,-0.0067195175,-0.04314236,0.02611449,819295
1.0878785,0.6190006,-0.3240757,0.0421497,-0.11950051,-0.2359467,819628
1.0686877,-1.4868865,3.4781437,-0.12705997,-0.017486017,0.033444874,819064
1.1183195,0.5342161,-2.0034504,0.059864793,0.19020817,0.079870634,820089
0.22180605,-0.6727226,0.85983753,-0.007941248,-0.037644573,-0.0062613687,820424
-0.7138579,-0.65297484,-0.16401482,-0.14782938,-1.309466,0.5172501,820706
-1.028795,0.36676383,0.26564598,0.040317107,0.09369145,0.15378532,820483
0.7945143,-0.2610454,0.36588,-0.027488936,0.087582804,-0.0062613687,819101
0.652884,-0.7551819,-0.2515192,0.010995574,-0.037644573,-0.026419923,820541
-0.46219754,0.77784276,1.4070444,-0.08674286,-0.1793653,0.11530081,820210
-0.0010259151,-1.0312746,0.7275667,-0.0421497,-0.015653422,-0.08750644,820468
0.6613252,0.3816893,0.2083168,-0.01038471,0.005726862,0.01450805,819519
-0.6956637,-0.91476995,-0.018183708,0.0030543262,0.03504839,-0.00015271631,820298
-0.10675931,0.46166867,-0.20333004,0.023823744,0.008781188,0.0022907446,818941
2.0861988,-0.14800438,0.8399153,0.069027774,-0.047418416,-0.15653422,820072
-0.002841711,-2.2712922,-0.70865726,-0.018325957,-0.124387436,-0.0025961774,819247
0.93918085,-0.5673124,-2.4414558,0.022602014,0.16821702,-0.08384126,820182
-0.47601402,-0.08660054,-0.13326263,-0.02687807,0.022831088,0.00045814895,819841
0.9116926,2.0535505,1.0482016,0.004886922,-0.13477215,0.05971208,818979
-0.25949,0.24186373,0.4891119,-0.013439035,-0.04314236,-0.026419923,819461
0.7816837,0.07927972,0.28336716,0.014660766,-0.11766792,-0.0355829,819655
0.938782,0.3373572,-0.89846134,0.002443461,0.044211373,-0.10338894,820139
0.19554067,0.20173633,0.47668648,0.004886922,-0.07246389,-0.0038179078,820405
5.3406696,1.9441955,1.9685249,0.03176499,-0.088346384,-0.17913623,819275
1.6635046,-3.2514997,-1.3943243,0.043982297,0.17249307,-0.0038179078,818974
-0.61443186,0.09213269,-0.41369343,-0.05497787,0.014278975,0.060322944,820145
-0.12364054,-0.50624156,-0.5001211,0.020158553,0.020387627,0.10308351,820527
0.17355144,-0.4140643,1.1663599,0.028099801,-0.02603813,0.13607024,818956
-0.24464941,0.7398682,-0.19117928,-0.014660766,-0.04375322,-0.042913284,819908
-0.35322022,0.20284384,-0.893631,0.040927973,0.080252424,0.005955936,819244
0.42235708,0.8149214,-0.6994982,-0.0012217305,0.020387627,0.02611449,820659
-1.6923156,0.512515,-0.43820477,-0.030543262,0.033826664,0.046883907,819521
0.23491883,0.21158782,-1.0844393,0.04886922,0.28183794,0.040775254,819675
-2.0933359,0.30168903,-0.43927574,-0.18936823,-0.111559264,0.046883907,819586
-0.7018819,-0.36728325,-1.4942484,0.013439035,-0.005879578,-0.011759156,820288
-0.17884827,0.5249492,-0.16750431,-0.01282817,-0.07246389,-0.020922136,820547
-2.2906175,-1.6155488,-1.0248919,0.02565634,0.010002919,0.11102476,819017
0.22804022,-1.0950255,1.1202707,-0.02321288,-0.04008803,-0.018478673,819531
0.5344007,-0.4052999,-0.6261101,-0.07086037,-0.011377365,-0.2133447,819784
-0.58102226,-0.68702346,1.3265572,0.0061086523,-0.09750936,0.0926988,820212
1.3041708,-0.800884,0.65757275,-0.02321288,0.051541757,-0.007483099,819175
-0.26469254,0.30923533,0.09664917,-0.029321533,-0.09873109,-0.02275473,820276
2.3999114,-0.19727707,-0.6239176,-0.06841691,0.0045051314,-0.14187345,819271
0.4815172,-0.7412985,-0.31758022,-0.0067195175,-0.014431692,0.013286319,819954
0.35000563,-0.07833359,-0.16588783,0.014660766,0.0075594573,-0.0032070426,820116
-1.3626134,-1.1720281,0.37956238,-0.005497787,-0.060246583,0.13179417,819772
0.10786915,0.56479365,-0.7878208,0.034208454,0.008781188,0.075594574,819553
0.6708268,-0.49930662,-0.97382736,0.014660766,-0.048640147,-0.0032070426,819646
0.055255055,0.20292711,1.0947285,0.040317107,0.04482224,-0.012980887,819836
-0.35437465,-0.41888025,-0.48766422,0.0030543262,0.029550606,-0.004428773,820271
1.041501,-0.05662006,0.8382416,-0.015882496,-0.022983804,-0.06795876,819462
-0.19733286,-0.9839571,0.49422073,0.049480084,0.21036673,-0.046578474,819223
0.21753371,-0.50912434,-0.31972027,-0.022602014,-0.21662809,-0.036193766,820095
-0.18712592,-0.27273813,0.36082077,0.0030543262,-0.008323039,0.00290161,819704
0.77557445,-1.0661643,1.050662,-0.052534413,0.14500414,0.03772093,819739
0.4562893,-0.759443,-0.87909985,0.05497787,-0.008933905,-0.023365596,820297
0.07136154,0.29595637,0.14425755,-0.018936822,0.022831088,-0.036193766,818945
-0.1287756,-0.21688896,0.095570564,-0.01282817,0.019165898,0.005955936,820376
0.8925923,0.533593,0.14946175,0.100792766,0.50174946,-0.14004086,819069
2.2514575,0.54577523,0.69600487,0.013439035,0.17432567,-0.08811731,819224
-0.047108054,-0.34236908,1.3914223,0.010995574,-0.06574437,0.010842858,819123
0.3686142,0.07964346,-0.13581085,-0.007941248,-0.0016035213,-0.0062613687,819938
1.5052818,-0.6110288,-0.20638561,0.026267206,0.0008399397,-0.017256944,820228
1.5820367,-1.7135837,-0.008264542,0.4129449,-0.91362536,0.15806139,819360
-0.30517817,-0.11809367,-1.3159714,0.047647487,0.07841983,0.065209866,820244
-0.45077062,0.75125635,0.48800087,-0.01160644,-0.07735081,0.050549097,819489
-0.07155275,-0.3631128,-0.22459507,-0.016493361,0.033826664,-0.08811731,818998
-0.8651941,-1.6534585,1.3917389,-0.05375614,0.050320026,-0.052687127,820125
1.2343167,0.78144777,0.7781935,0.023823744,0.032604933,-0.009315695,819129
-0.9598229,-0.69952655,1.0010061,0.06291912,0.06009387,0.0035124752,820640
-0.55619514,0.29711863,-0.6398382,-0.0067195175,0.0032834008,0.033444874,820680
0.57405376,0.8923614,-0.96689224,0.016493361,0.16027577,-0.013591751,819267
1.0404437,-1.0282052,0.3243227,-0.06291912,-0.11522446,-0.15225816,819815
0.8198571,-1.4832915,1.3131723,-0.027488936,-0.19402607,-0.063682705,819102
0.005259514,0.2763666,-0.50462246,-0.01282817,0.0026725354,-0.0025961774,819848
0.45189166,0.13886994,-0.9213314,-0.05497787,-0.052916203,-0.028863383,819329
-1.301793,-0.68279976,0.394907,0.018325957,-0.04925101,0.0010690142,820476
1.0071027,0.7008102,-1.3885078,0.008552114,0.03504839,-0.14492778,820657
0.52842486,-0.8671797,0.68254757,0.0067195175,-0.11522446,-0.03436117,820607
0.09001076,-1.1079986,0.5812998,0.0012217305,-0.096898496,-0.031306844,819164
-0.13826692,0.26328838,0.3175602,0.055588737,-0.009544769,0.14401148,820449
-0.9739357,-1.7283537,0.80455875,0.07452556,0.087582804,0.01695151,819050
-0.22018158,-0.057243943,0.16323662,0.015882496,-0.034590244,-0.05024367,820341
0.16994786,0.03675145,-1.3211613,0.036651913,-0.052305337,0.06337727,820145
0.11034429,0.17756435,-1.8271685,-0.009773844,-0.021762075,-0.016646078,820408
0.35444498,-0.043043405,0.28058052,-0.005497787,0.12484559,-0.00076358154,819913
0.6404054,0.049428344,0.22680283,-0.04642576,-0.11522446,-0.16508633,819443
-0.2413969,-0.4836378,0.027357101,-0.010995574,0.024663685,-0.10094548,820143
0.96638954,-0.5313511,-0.23504448,-0.023823744,0.013057245,-0.008093964,818974
0.61787283,1.40714,-0.47439384,0.019547688,0.010002919,-0.05879578,820624
-1.0081934,1.4731398,-1.00599,0.04520403,-0.03520111,0.17760907,820243
-0.19589114,0.011025846,0.5345192,-0.017715093,-0.022372939,-0.09117164,820562
-0.09365237,1.2392893,-0.89145565,0.013439035,-0.05352707,-0.00076358154,820621
0.6853876,0.3869141,0.02509594,0.014660766,0.019165898,-0.00870483,820267
1.2144837,-0.7805875,0.536746,-0.02443461,0.17310394,0.0096211275,819894
2.0560093,2.0324159,0.19534111,-0.04520403,-0.07918341,-0.006872234,819115
0.23397672,-0.97303367,0.41544724,0.0036651916,-0.044974953,-0.008093964,819137
0.5525737,0.16327924,1.1910896,-0.002443461,-0.06452264,0.018784106,819632
1.0530214,0.17144755,3.0846043,0.017104227,-0.05047274,-0.029474247,820179
0.82261133,0.489546,-1.645875,0.0030543262,-0.06818783,-0.00076358154,819796
-0.85095656,-0.5116042,-0.5314188,-0.037873644,-0.009544769,0.1067487,820574
0.93396115,-1.8371671,0.7110243,-0.13072516,0.04970916,-0.05757405,819091
-0.21719837,0.4067191,-0.16383648,0.013439035,-0.057803124,0.012675454,820118
-1.4328771,0.6009126,1.6134224,0.08002335,0.5939901,0.0016798794,820187
0.21051669,-0.1983946,0.43303585,0.05131268,0.022831088,-0.05879578,820629
0.5356431,0.76722914,0.33683014,-0.0012217305,0.04176791,0.010842858,819746
