AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Timestamp
-0.68822646,0.51058185,0.5740795,0.023823744,-0.027870728,0.0364992,820480
-0.4393046,-0.014091283,-0.16144276,-0.06536258,0.0753655,0.041996986,820272
-0.59305835,-0.48113045,0.67144585,-0.04153884,-0.009544769,-0.08689558,819462
0.66300416,-1.3959627,-0.7535429,-0.057421334,0.0735329,-0.16264287,819323
-0.004359007,0.44323105,0.37101364,0.09407325,0.16943875,0.012064588,819831
-0.3579247,-1.3790075,-0.050811768,-0.02687807,-0.021762075,-0.014202617,819717
-0.3626132,-0.27319348,-0.17323685,0.0036651916,-0.018707749,-0.0062613687,820410
0.482419,-1.0404449,-1.204546,-0.009773844,-0.10361802,-0.03313944,819769
4.5177383,-0.40161198,-3.821918,-0.0,-0.07612908,-0.29642236,819068
0.20416236,-1.1864475,0.031777382,-0.040317107,-0.024816401,-0.018478673,819863
0.25468397,0.07739073,-0.5703707,0.032986723,0.1914299,0.021227567,820312
-0.67828333,-0.068626046,-0.16756248,0.004276057,-0.029703323,-0.00992656,820616
-0.5453603,0.18243611,1.0835781,-0.023823744,-0.020540344,0.039553523,818960
-0.59557295,0.002704613,1.1347857,0.015882496,0.045433104,0.01695151,819723
-0.7377111,-0.56948584,3.2838535,-0.10751228,-0.371177,-0.04046982,819606
0.14650059,0.39404964,-0.08786774,0.025045475,0.32398766,0.41157046,820517
0.6713352,0.40679544,1.2435808,0.15210545,-0.05352707,-0.028863383,819654
0.193429,-0.39397347,0.55176735,0.010995574,0.011224649,0.012064588,819935
-1.0272751,1.2501328,0.8923235,0.009773844,-0.07918341,0.10980303,820527
-0.35366762,-0.21990618,0.047150612,0.010995574,0.0051159966,-0.011759156,819937
-0.17154813,1.3963978,0.44378376,0.13500121,0.4815909,-0.018478673,820103
-0.52536297,0.023317337,-0.123402596,0.0061086523,0.11629347,-0.02031127,819013
-0.15936017,0.9277337,0.3728466,0.009773844,-0.016264288,0.043829583,820033
0.15857315,0.9741897,1.4974918,-0.028710667,0.0313832,0.0071776668,820639
-0.11461949,0.07012132,-0.056479454,-0.03726278,-0.019318614,0.020616703,820333
0.120620966,0.44279224,2.0037746,-0.08307768,-0.092622444,-0.13698652,820188
1.1424426,-0.4442621,0.5359278,-0.0580322,0.0075594573,0.069485925,819027
0.10609293,-0.6496707,0.6239996,-0.014660766,-0.06330091,-0.007483099,819718
-0.4206674,-0.6438843,1.336545,-0.03970624,-0.12072224,-0.014202617,820614
0.45029378,-1.9356265,-0.29985237,0.013439035,0.019165898,-0.061239243,819031
-0.29372823,-0.5013943,-2.119565,-0.048258353,-0.052305337,-0.0025961774,820238
-1.8717554,-0.11918035,1.5869741,-0.023823744,0.014278975,0.035277467,820571
0.5195503,-1.378863,1.4213295,0.01038471,-0.026648996,0.013286319,819113
-0.025179863,0.08509439,-0.8476181,0.048258353,0.12912165,-0.074067414,819556
3.0621212,-2.3077214,-0.40741634,-0.06291912,-0.45791987,-0.24022275,819066
1.0774217,0.49176192,0.43785477,0.02687807,-0.015653422,0.1085813,820528
0.3390913,-0.13073653,-0.24275208,-0.017715093,-0.05841399,-0.028252518,820640
-0.27300012,2.6157641,-0.75008774,0.045814894,-0.22579107,-0.041080687,819483
0.5905411,-0.3416168,-6.1069818,-0.01160644,0.03932445,-0.08200866,820561
0.42414403,0.0016209483,-0.18920994,0.007941248,-0.0022143866,-0.025809057,819809
1.0741574,-0.16921145,-1.099535,0.08368854,0.112017415,0.084146686,820253
2.3941886,-0.27812278,-0.7765055,-0.1459968,-0.00038179077,-0.2591596,819044
-1.5263793,-1.24536,0.023827553,0.00061086525,0.21036673,0.03894266,819014
-0.008909464,0.9147516,0.13369083,-0.03848451,-0.092622444,0.0010690142,819727
-0.90159416,-1.1572151,0.5480852,-0.06352998,-0.047418416,-0.065515295,820562
0.9877181,-0.63710517,0.027251244,-0.11178834,-0.14637859,-0.11682798,820229
1.0734231,-2.0182786,0.9786258,0.11789699,-0.86964303,0.04016439,819977
-0.3389696,-0.19042885,0.12000656,0.06414085,0.01366811,0.008399397,818947
0.051279187,-0.38928592,0.17602348,0.01038471,0.020998493,0.007788532,820358
0.1260624,1.1943077,-0.23908043,0.0036651916,0.07414377,-0.03313944,819525
-0.5446706,-0.15254834,0.17866135,0.14049901,0.14683673,0.20631973,819081
0.1862166,-0.039699197,-0.111787796,0.009773844,0.15783231,0.035888333,820647
-0.8119879,-0.32164925,2.8195963,-0.045814894,-0.13355042,-0.017256944,820199
-0.7983649,-0.42868817,-0.7176609,0.050701816,0.0020616702,-0.05390886,820558
0.5813303,0.12368542,-0.74756145,-0.0842994,-0.06330091,-0.20540343,819791
0.25196242,-0.49622744,1.0163412,0.0036651916,-0.035811976,0.013897184,820169
0.24878335,0.6247032,-1.0585718,-0.02565634,-0.17325665,-0.030085113,820270
0.076485574,0.029252887,0.44935703,-0.007941248,0.005726862,0.1928807,820701
-1.587786,-0.4194123,-0.39874363,0.013439035,0.14011721,0.04016439,820079
-0.107558966,0.21558958,-0.3532467,-0.014660766,0.009392053,-0.10949759,820694
-0.23506236,0.20627618,0.07925606,-0.02443461,0.0075594573,-0.016646078,820028
1.8323736,-0.21819359,-0.31297302,0.03481932,-0.013820826,-0.04046982,819532
-0.6991248,-1.7762189,0.7733183,0.017715093,0.05093089,-0.0355829,820184
0.20120311,-0.21870226,0.16296577,0.07269296,-0.014431692,0.30589077,820351
-0.73564553,-0.777085,1.9971027,0.029932396,-0.06452264,0.19349156,819618
0.9895625,-1.201403,0.3167019,0.026267206,-0.033368513,-0.12415836,819856
0.7041602,-0.70066816,-1.3909388,0.047647487,-0.13538301,0.06582073,820247
-3.148634,1.1045313,1.703558,-0.13316862,-0.070631295,0.13545936,820209
-0.019998074,-0.06565714,-0.080818176,0.004886922,-0.005879578,0.00045814895,819510
0.07425785,0.08008158,0.05009842,-0.03481932,-0.2270128,-0.09117164,820027
0.94004035,-0.67403543,0.78592205,0.02076942,-0.11522446,0.19837849,820451
0.73395276,1.0395317,-1.0129576,0.023823744,0.05093089,0.020616703,819491
0.62962914,0.006823182,-0.0978241,-0.016493361,0.04054618,0.021227567,820487
-0.19558644,0.19518718,0.087747574,-0.013439035,-0.019929478,-0.012980887,820609
-0.18858671,-0.185781,-0.765398,-0.017104227,-0.15981762,-0.013591751,820438
0.0625273,0.010751665,-0.3944168,0.017104227,-0.04925101,0.15806139,819479
0.645782,-0.007320881,0.110785484,-0.031154128,-0.037644573,-0.001985312,820130
0.26119065,0.69826245,-0.4643879,-0.026267206,0.008781188,-0.1516473,819792
0.3420905,-0.05575466,-0.2902956,-0.004886922,-0.032757647,-0.0013744468,820063
-0.47682357,-0.6164055,-0.35845566,0.0018325958,-0.093844175,0.055436023,819007
0.5959897,0.26041952,-1.6584563,0.007941248,-0.076739945,0.00290161,820474
0.038334966,-0.10020447,-0.9165325,-0.002443461,-0.0388663,-0.044745877,820543
-0.28315568,-0.15048343,0.59483624,0.020158553,-0.052305337,0.039553523,820369
0.8873234,0.48902535,-0.32242775,0.004276057,0.04970916,-0.0013744468,820302
1.0051239,-0.7831391,-0.8737116,-0.05497787,-0.07429648,-0.025198191,819310
1.682023,0.06318988,-0.07340145,0.0018325958,0.035659257,-0.25244007,819627
0.031846166,0.79388046,0.62526226,-0.050701816,-0.2514474,0.13118331,819023
-0.6661689,-1.4864056,0.60349274,-0.034208454,0.030161472,0.021838432,819653
-0.3090359,0.6668713,-0.39921665,0.070249505,0.064369924,0.023060163,820576
1.1170046,-0.5657931,-0.05392933,-0.021991149,-0.04925101,-0.030085113,819956
-0.077744246,0.11490173,0.5898495,-0.004886922,0.022831088,0.032223143,820672
-0.5429692,-0.52510625,2.250723,-0.018325957,0.05093089,0.11591168,819615
0.43104494,-2.8695579,-0.15500546,-0.014049901,0.02893974,0.010231993,819139
-1.006494,-2.9681225,-1.4818506,-0.047036625,-0.120111376,0.013286319,819176
-0.15378702,0.39732587,1.1860237,0.004276057,0.13278683,0.012675454,819847
-0.41658747,-0.7774173,-0.22816372,0.20219639,-0.15065464,-0.085673854,819111
0.060124636,-0.24605367,-0.68690014,-0.02321288,-0.07002043,-0.014202617,820334
0.24612164,0.31444082,0.98935986,-0.0,0.021609358,-0.13087788,819905
0.2874062,0.4011113,-1.0667648,-0.05375614,-0.04314236,0.021227567,820397
-0.098291874,0.5860009,0.061553,-0.03176499,-0.00038179077,0.025503624,820678
-0.5665777,-0.49451128,0.32802868,0.04520403,0.20975585,0.015118915,819863
0.68583107,-2.0720568,1.6833868,-0.065973446,0.051541757,-0.016646078,819207
-0.7428881,1.0909653,-0.90480137,0.007941248,-0.10178542,-0.012980887,820128
0.5302553,0.8798573,-0.19116116,-0.034208454,0.013057245,-0.17363845,819943
0.57280064,-0.39219892,0.0018615723,0.03176499,0.006337727,-0.028252518,820489
0.7580712,-0.17841494,0.41372585,0.053145275,0.011835515,0.013286319,820591
-0.28894293,1.518752,-1.2728481,0.07941248,0.12118039,0.029168816,819295
0.016262531,-0.45781517,-0.8886137,0.02321288,-0.065133505,-0.033750303,819749
0.74599206,2.862759,-0.42494106,0.0036651916,0.04482224,0.0053450707,819328
0.06075263,0.5872914,-0.009401321,-0.03176499,-0.10483975,-0.00870483,820509
-1.5949758,1.7287858,-1.415349,-0.0012217305,-0.09750936,0.05299256,819289
0.4576273,0.8631706,-0.73982143,-0.0036651916,0.04482224,0.032223143,820327
0.12829947,0.3907208,-0.84582806,-0.004276057,0.0020616702,0.057268616,819451
0.06641936,0.40992236,0.47388268,0.035430185,-0.027870728,0.3089451,819706
0.6671215,0.5059458,-1.162983,-0.01038471,0.053985216,-0.041080687,820554
-0.0019230843,-0.42363125,-0.48093033,0.05131268,0.008781188,-0.041691553,820585
0.14557838,1.1396226,1.600152,0.11728613,0.0045051314,-0.07040222,819020
1.77951,-1.4092615,0.20986652,0.020158553,-0.0071013086,0.09941832,819147
-0.5349903,-0.53946996,0.6365881,0.05497787,-0.017486017,0.12996158,819823
0.10807514,-0.14284205,0.10043812,-0.017715093,-0.040698897,0.00045814895,820508
0.7709403,1.0328068,-0.49947166,-0.12522738,0.41011965,-0.025809057,819927
-0.06986427,0.14856672,-0.2564926,0.009162978,0.0081703225,-0.061239243,819957
-0.87206733,-0.27888,-0.084186554,0.029321533,0.006337727,0.16966783,820450
-1.1256562,0.9953763,-0.7741089,0.04886922,0.0313832,0.050549097,820594
2.6463747,0.44092137,-2.1308627,-0.06047566,0.016111571,-0.049021937,819810
-0.56452703,-0.21532169,0.98799706,-0.014049901,-0.051083606,0.046883907,819182
0.35287866,0.9651164,0.90021515,0.047647487,0.025274549,0.18066339,819256
-0.9406593,-0.892424,-0.028946877,-0.02565634,0.0081703225,-0.034972034,820667
-0.12877202,0.41349262,-0.45371342,0.058643065,0.32276592,-0.0025961774,820266
0.2833004,-1.1724802,0.20745277,-0.020158553,0.05093089,-0.059406646,819583
-0.14537215,-0.021732152,0.35713196,-0.050701816,0.006948592,0.0010690142,820296
-2.41249,-0.38383597,-0.26286125,0.06536258,-0.25389087,0.16722436,819588
-0.3982942,-0.21437362,0.40188885,-0.018325957,-0.025427265,0.012675454,820055
-0.15552974,0.19036973,-0.061408997,0.002443461,-0.037033707,0.00290161,819697
0.56350183,-1.103025,-0.83491516,0.0036651916,0.019165898,0.016340645,819297
-0.56710374,-2.0054977,1.0421734,0.076358154,0.10407617,-0.0038179078,819310
0.10540295,0.6553904,0.7709284,-0.045814894,-0.18791743,-0.028863383,819301
0.22384286,0.1707704,0.6408739,0.0036651916,0.038713586,-0.028863383,819957
0.52315557,-0.3707885,-1.0747881,-0.002443461,0.03688099,0.012064588,820421
-0.5090418,-0.15678588,1.275588,0.035430185,0.06314819,0.111635625,819610
2.2660518,0.29504144,0.9633608,0.030543262,0.20303634,-0.05513059,819568
1.0737127,0.33318102,-0.50014114,-0.009162978,-0.019929478,-0.00076358154,820616
0.91871727,0.42677853,1.3522196,-0.22907446,-0.3919464,-0.027030786,820224
0.70934796,0.08227366,1.21982,-0.017715093,-0.0052687125,-0.13942999,820471
-0.14561105,1.0814998,-0.19847965,-0.040927973,0.019165898,0.087201014,819881
-0.053925037,0.6185436,3.025981,0.008552114,0.3600287,-0.0777326,818998
-0.19235599,-0.698717,-0.84108734,0.0067195175,0.09735665,-0.0038179078,820426
0.37679696,0.9573826,-0.1406517,-0.0018325958,-0.0064904434,-0.031306844,820101
-0.4845929,-0.645406,0.79431915,-0.0,-0.07307476,0.056046885,820478
1.0334367,2.1608737,-1.907382,-0.027488936,0.080252424,0.16172658,819496
-0.24091482,-0.08084446,-2.0549498,0.06719518,0.05337435,0.0041233404,819101
-0.41321278,-0.64965916,-0.1398859,-0.025045475,-0.024205536,-0.0025961774,819843
-0.21245158,0.123286575,-0.94139004,0.0030543262,0.016722437,-0.023365596,820295
0.5709536,-0.1087212,0.66824055,0.0067195175,-0.0077121737,-0.00076358154,820335
0.78707385,0.9269811,-0.07715511,-0.025045475,0.6453028,0.3052799,819046
-0.11285567,2.1026676,1.951561,-0.039095376,-0.026648996,0.017562376,820379
-0.5323782,0.26012522,-0.06718826,-0.004276057,-0.0846812,0.10919216,819706
-0.15322351,0.50622183,-1.4111052,-0.014049901,0.047265697,-0.041080687,820041
-0.3110646,0.5020022,-1.1877346,-0.025045475,-0.032757647,0.0041233404,820306
-0.16693425,-0.26125437,-0.8644104,0.048258353,-0.000992656,0.22159137,819619
0.07633412,0.69266266,-0.3985176,0.03359759,0.069867715,-0.0032070426,820683
0.38927364,-0.14497256,-0.4471798,-0.0012217305,0.039935317,0.05665775,820683
0.5394548,-0.11338341,0.5558491,-0.009773844,-0.021762075,0.00045814895,818953
-0.37079108,-0.13250399,0.05768299,0.018325957,0.001450805,-0.025198191,820318
2.388978,-0.64800423,-0.22710323,-0.06291912,0.011224649,-0.037415497,819804
-0.09997547,0.20565365,-0.09980869,0.10873401,-0.13355042,-0.007483099,820294
-0.18555212,-0.8643925,0.7527323,0.013439035,0.003894266,0.012675454,820679
-0.42928886,-0.15094078,1.5288363,0.059253927,0.14317155,0.01572978,819921
1.6962643,-0.9425242,1.0895987,-0.073303826,-0.07735081,-0.09056077,819281
-0.50913036,-0.2452735,1.0606127,-0.022602014,-0.035811976,-0.009315695,820086
0.39649916,-1.6600833,1.0003691,0.14538592,-0.108504936,-0.09239337,819803
0.41136682,0.14364487,-0.47502327,0.06047566,-0.07185303,0.00045814895,819020
-0.9743327,1.5043235,1.7131653,-0.02565634,-0.0846812,0.0071776668,819128
0.7730621,0.23412889,0.216959,0.010995574,-0.03153592,0.033444874,820289
0.81340384,1.408046,0.58704853,0.010995574,-0.07002043,0.1207986,820483
0.5685812,1.3136041,-0.51407623,0.02076942,0.023441954,0.011453724,819902
-0.6893461,-0.4963827,-0.2645445,-0.01282817,0.019776762,0.005955936,820505
0.75819385,-0.2177906,0.45726347,0.0,0.0,0.0,818922
0.5054014,0.27369186,-0.47947693,-0.04886922,-0.040698897,0.008399397,820326
0.45436978,0.41770005,0.70447254,0.016493361,0.052763484,-0.03680463,819320
0.49398613,0.43986762,0.27573395,0.023823744,0.020998493,0.015118915,818970
1.129761,-0.419227,1.5252495,-0.07147124,-0.028481591,-0.039858956,819193
1.5800602,1.5329783,0.11480045,0.020158553,0.10529789,-0.0154243475,819005
-0.08419824,0.7061483,-0.8917551,-0.022602014,-0.11400273,-0.014202617,819922
-2.8510158,-1.1754292,0.1831398,0.08368854,-0.09812023,0.37797287,819231
3.1348403,0.33478406,-1.8424563,-0.018936822,0.010002919,-0.039858956,819805
-0.6055759,-1.5216153,-2.2488742,0.03970624,-0.059024855,0.5526803,819966
0.05325663,0.3399278,1.2957382,0.026267206,0.106519625,0.10797043,820249
-0.13194609,0.29910493,-0.66663265,-0.016493361,0.020998493,-0.12843442,819962
-0.5954286,-0.31938744,1.2804289,-0.032986723,-0.16103935,0.013897184,820220
0.4903674,0.33164755,-0.17668438,0.027488936,-0.14882204,0.00290161,820406
-0.123536706,-0.793239,0.1666317,-0.015882496,0.104687035,0.013897184,819687
1.3880994,-1.1550628,1.5072384,0.0018325958,-0.020540344,0.017562376,820095
-0.217551,0.020553976,0.07090187,0.0030543262,-0.004046982,0.0041233404,819441
-3.5900722,-1.1844693,-1.7470059,0.12339478,-0.07857254,0.018784106,819545
0.55489016,0.24593347,0.68401146,-0.005497787,-0.05841399,-0.0032070426,819246
-0.03260374,-0.7947328,0.28243923,0.034208454,-0.019929478,0.19165897,819150
0.087593794,0.60861045,1.0476427,-0.018936822,0.00022907447,-0.0936151,819907
-0.0018119812,-0.23545912,0.4155836,-0.08368854,-0.07124216,0.0041233404,819722
0.48746812,-0.97867393,0.4147234,0.029321533,-0.004046982,-0.00992656,819646
1.0026493,-0.9304749,-1.0255442,0.004276057,-0.17142406,-0.16508633,820561
1.3582945,1.7565689,-0.7129736,-0.057421334,-0.038255434,-0.15409076,819814
0.7933769,1.1968392,-1.4980307,-0.064751714,-0.03520111,-0.05513059,820500
0.7839888,-2.546761,-0.16822529,-0.004886922,-0.04375322,-0.04718934,819061
-0.2539755,-0.67213225,0.3987484,-0.057421334,-0.05352707,-0.0050396384,819724
1.0471586,-0.33913907,-0.6100035,-0.06047566,0.12545645,0.018784106,819642
0.38607454,1.3794851,-1.67523,0.002443461,0.081474155,0.05787948,820151
-1.0653805,0.10605073,-1.296793,-0.10445796,-0.13660474,0.033444874,820207
-0.164549,-0.5824871,0.3033371,0.032375857,0.017944166,-0.007483099,820414
0.022613764,-0.11751151,-0.123062134,0.00061086525,0.008781188,0.005955936,819509
-0.57771444,-0.26035717,3.1970558,-0.03726278,-0.069409564,-0.0154243475,819632
0.121198416,0.1250285,0.44968224,-0.0036651916,0.03932445,0.009010263,820170
-0.3466462,0.4967274,0.056877136,0.0018325958,0.025274549,0.018784106,820535
-0.04984045,-2.2802892,-1.1371202,0.04886922,0.022220224,-0.036193766,819027
0.61380124,-1.5722823,-1.0634394,0.018936822,-0.10178542,-0.019700404,819238
0.1981287,0.352432,0.039007187,-0.010995574,0.013057245,-0.054519724,820687
-0.27664876,-0.2881341,-1.3775883,0.022602014,-0.0077121737,-0.0025961774,820441
1.1737492,-0.4087208,0.2533102,-0.08674286,0.018555032,0.009010263,820265
0.29027224,-0.09386581,0.2141285,-0.01038471,-0.11766792,-0.08078693,820123
0.68661284,0.42335653,-0.016121864,-0.0036651916,0.0173333,0.023060163,819458
-0.32811987,-0.3571182,-2.1407347,0.036651913,0.24152085,0.10369437,819111
2.403956,-0.020383954,-1.461833,0.029321533,0.03810272,-0.10216721,819040
1.0572593,-0.29291117,1.2690954,0.0061086523,-0.07124216,0.005955936,818969
0.06670141,0.38981056,0.160532,0.014049901,0.03810272,0.020616703,820603
-0.84938484,-0.539847,-0.22183704,0.012217305,0.014278975,0.08109236,818970
-0.81782854,0.77017903,1.2974119,-0.0067195175,-0.030925052,0.04505131,819005
-0.32600677,1.4616079,1.1854029,0.010995574,0.11018482,0.020616703,820102
-0.09706402,0.4353739,-0.62119675,0.0061086523,0.02893974,-0.007483099,820653
-0.8804697,0.8142424,1.1360703,0.002443461,-0.013209961,0.009010263,819838
0.44559288,0.28455767,0.060715675,0.0036651916,0.06253733,-0.075289145,820569
-0.42270243,-1.1836938,0.7317896,-0.007330383,-0.026648996,0.0035124752,820218
-0.5688449,0.71239257,0.32685947,0.005497787,-0.0064904434,0.0053450707,820417
1.6238668,0.4173882,1.2323656,-0.049480084,0.015500706,0.017562376,819064
-1.1506968,0.73296046,-0.49665737,-0.008552114,0.0045051314,0.020005837,820399
-0.6798495,-0.54599047,0.09620857,0.032375857,0.07658723,-0.0038179078,820274
0.32485795,-1.4671478,-0.68856335,0.022602014,0.11568261,-0.0154243475,819332
0.4950292,-0.005375415,-0.43010235,-0.03481932,0.016722437,0.012675454,820382
-0.7790127,-0.6299118,-0.18198204,0.0061086523,0.022220224,0.043218717,818991
-0.023364782,0.24033785,1.2384949,-0.023823744,0.012446379,0.030390546,819835
0.37714767,0.0783661,-1.0149145,0.054367006,-0.019318614,-0.00992656,820412
-0.25468528,0.3912805,-1.0087795,0.04337143,0.0020616702,0.087201014,820092
-0.5186517,-0.26979825,0.7915964,0.007330383,0.039935317,-0.029474247,819872
0.42324996,0.03720942,-0.35112,0.014049901,0.006337727,0.01572978,818982
1.1479772,-0.59787875,1.2348919,0.053145275,0.1614975,0.030390546,819094
-1.8274636,-1.381585,-0.3001566,-0.07147124,-0.013209961,0.046883907,819580
0.14914894,-0.6886593,-0.6632061,0.020158553,-0.08345947,0.04016439,820176
1.2894516,0.61974436,1.1580782,0.09162979,0.065591656,-0.0013744468,819035
0.20873272,0.27433884,0.39488602,0.0421497,0.0081703225,-0.00992656,820606
-0.00799346,0.045536995,-0.42066765,-0.04520403,-0.11766792,0.013897184,819342
-1.5282123,-0.28458107,-0.14221,0.02687807,-0.054748796,0.050549097,819638
1.6209155,0.6900959,0.39456177,-0.036651913,-0.06207918,-0.08017606,819622
0.83986735,-1.0200691,0.13870907,-0.007330383,0.010613783,0.021227567,819949
0.25442195,-0.1597299,-1.1637363,0.0421497,0.04298964,-0.0050396384,819759
-0.7797557,-0.33962286,0.48208523,-0.047647487,-0.15798502,-0.04046982,820126
-0.085888624,-0.22922325,-0.8617134,-0.07941248,-0.0028252518,0.029168816,820206
-0.11286044,0.1550539,-0.06820774,0.0018325958,-0.09934196,0.005955936,819733
2.8329582,-0.104126945,0.47056293,-0.10995574,0.043600507,-0.22067507,820261
-0.40510052,-2.494523,-0.23671341,0.03970624,0.0045051314,0.1049161,819023
